,Latitude,Longitude
Ashoknagar MADHYA PRADESH,24.5775,77.7318
Balaghat MADHYA PRADESH,21.8129,80.1838
Barwani  MADHYA PRADESH,22.0363,74.9033
Betul MADHYA PRADESH,21.9012,77.8960
Bhind MADHYA PRADESH,26.5638,78.7861
Bhopal MADHYA PRADESH,23.2599,77.4126
Burhanpur MADHYA PRADESH,21.3145,76.2180
Chhatarpur MADHYA PRADESH,24.9168,79.5910
Chhindwara MADHYA PRADESH,22.0574,78.9382
Damoh MADHYA PRADESH,23.8323,79.4387
Datia MADHYA PRADESH,25.6653,78.4609
Dewas MADHYA PRADESH,22.9676,76.0534
Dhar MADHYA PRADESH,22.6013,75.3025
Dindori  MADHYA PRADESH,22.9418,81.0768
Guna MADHYA PRADESH,24.6324,77.3002
Gwalior MADHYA PRADESH,26.2124,78.1772
Harda  MADHYA PRADESH,22.3467,77.0890
Hoshangabad MADHYA PRADESH,22.7519,77.7289
Indore MADHYA PRADESH,22.7196,75.8577
Jabalpur MADHYA PRADESH,23.1815,79.9864
Jhabua MADHYA PRADESH,22.7697,74.5921
Katni  MADHYA PRADESH,23.8343,80.3894
Khandwa (East Nimar) MADHYA PRADESH,21.8314,76.3498
Khargone (West Nimar) MADHYA PRADESH,21.8335,75.6150
Mandla MADHYA PRADESH,22.5979,80.3714
Mandsaur MADHYA PRADESH,24.0734,75.0679
Morena MADHYA PRADESH,26.4947,77.9940
Narsimhapur MADHYA PRADESH,22.9473,79.1923
Neemuch  MADHYA PRADESH,24.4738,74.8726
Panna MADHYA PRADESH,24.7180,80.1819
Raisen MADHYA PRADESH,23.3327,77.7824
Rajgarh MADHYA PRADESH,24.0079,76.7279
Ratlam MADHYA PRADESH,23.3315,75.0367
Rewa MADHYA PRADESH,24.5362,81.3037
Sagar MADHYA PRADESH,23.8388,78.7378
Satna MADHYA PRADESH,24.6005,80.8322
Sehore MADHYA PRADESH,23.2032,77.0844
Seoni MADHYA PRADESH,22.0869,79.5435
Shahdol MADHYA PRADESH,23.3002,81.3569
Shajapur MADHYA PRADESH,23.4273,76.2730
Sheopur  MADHYA PRADESH,25.6728,76.6961
Shivpuri MADHYA PRADESH,25.4320,77.6644
Sidhi MADHYA PRADESH,24.3956,81.8825
Singrauli MADHYA PRADESH,24.1960,82.6676
Tikamgarh MADHYA PRADESH,24.7456,78.8321
Ujjain MADHYA PRADESH,23.1765,75.7885
Umaria MADHYA PRADESH,23.5310,80.8295
Vidisha MADHYA PRADESH,23.5236,77.8140
Bishnupur MANIPUR,24.6304,93.7598
Chandel MANIPUR,24.3262,94.0006
Churachandpur MANIPUR,24.3427,93.6978
Imphal East MANIPUR,24.7807,93.9674
Imphal West MANIPUR,24.7828,93.8859
Senapati MANIPUR,25.2677,94.0210
Tamenglong  MANIPUR,24.9879,93.4953
Thoubal MANIPUR,24.6449,93.9993
Ukhrul MANIPUR,25.0954,94.3617
Adilabad ANDHRA PRADESH ,19.6641,78.5320
Karimnagar ANDHRA PRADESH,18.4386,79.1288
Khammam ANDHRA PRADESH,17.2473,80.1514
Mahbubnagar ANDHRA PRADESH,16.7488,78.0035
Medak ANDHRA PRADESH,18.0529,78.2619
Rangareddy ANDHRA PRADESH,17.3891,77.8367
Anjaw ARUNACHAL PRADESH,27.79866,95.90994
Kurung Kumey ARUNACHAL PRADESH,27.986368,93.157835
Leh(Ladakh) JAMMU & KASHMIR,34.1526,77.5771
Lakshadweep LAKSHADWEEP,10.5667,72.6417
Kanshiram Nagar UTTAR PRADESH,27.7952,78.7930
East NCT OF DELHI,28.6280,77.2956
North NCT OF DELHI,28.7886,77.1412
